,voltage,cmean,cstd,lmean,lstd,vmean,vstd
0,0.0,25.4035,0.00849999999999973,-0.01,0.0,15.0,0.0
1,1.0,25.5445,0.0024999999999995026,-0.01,0.0,15.0,0.0
2,2.0,25.7025,0.0004999999999988347,-0.01,0.0,15.0,0.0
3,3.0,25.86925,0.00024999999999941735,-0.01,0.0,15.0,0.0
4,4.0,26.04185,0.0009499999999995623,-0.01,0.0,15.0,0.0
5,5.0,26.22035,0.00134999999999863,-0.01,0.0,15.0,0.0
6,6.0,26.403550000000003,0.0017499999999994742,-0.01005,4.99999999999997e-05,15.0,0.0
7,7.0,26.592100000000002,0.002100000000000435,-0.0101,0.0,15.0,0.0
8,8.0,26.784950000000002,0.0024500000000013955,-0.01035,0.0003499999999999996,15.0,0.0
9,9.0,26.982950000000002,0.0026500000000009294,-0.010499999999999999,0.0004999999999999996,15.0,0.0
10,10.0,27.1856,0.0030000000000001137,-0.01055,0.0004499999999999999,15.0,0.0
11,11.0,27.393,0.0032999999999994145,-0.01005,4.99999999999997e-05,15.0,0.0
12,12.0,27.6045,0.0036000000000004917,-0.00955,0.0005500000000000001,15.0,0.0
13,13.0,27.82135,0.003949999999999676,-0.0095,0.0005000000000000004,15.0,0.0
14,14.0,28.042450000000002,0.004150000000000986,-0.01,0.0,15.0,0.0
15,15.0,28.2681,0.004300000000000637,-0.0095,0.0005000000000000004,15.0,0.0
16,16.0,28.49795,0.004850000000001131,-0.0095,0.0005000000000000004,15.0,0.0
17,17.0,28.73395,0.005150000000000432,-0.0095,0.0005000000000000004,15.0,0.0
18,18.0,28.97385,0.005150000000000432,-0.0095,0.0005000000000000004,15.0,0.0
19,19.0,29.2187,0.00569999999999915,-0.009,0.0,15.0,0.0
20,20.0,29.4684,0.00590000000000046,-0.009,0.0,15.0,0.0
21,21.0,29.7221,0.006000000000000227,-0.0095,0.0005000000000000004,15.0,0.0
22,22.0,29.9811,0.006199999999999761,-0.0095,0.0005000000000000004,15.0,0.0
23,23.0,30.24515,0.006650000000000489,-0.0095,0.0005000000000000004,15.0,0.0
24,24.0,30.51375,0.006950000000001566,-0.009,0.0,15.0,0.0
25,25.0,30.787399999999998,0.007299999999998974,-0.0095,0.0005000000000000004,15.0,0.0
26,26.0,31.0664,0.007600000000000051,-0.009,0.0,15.0,0.0
27,27.0,31.35065,0.007749999999999702,-0.009,0.0,15.0,0.0
28,28.0,31.6399,0.007799999999999585,-0.0085,0.0004999999999999996,15.0,0.0
29,29.0,31.934649999999998,0.008650000000001157,-0.0085,0.0004999999999999996,15.0,0.0
30,30.0,32.23535,0.008549999999999613,-0.008,0.0,15.0,0.0
31,31.0,32.54065,0.008850000000002467,-0.008,0.0,15.0,0.0
32,32.0,32.8511,0.009299999999999642,-0.008,0.0,15.0,0.0
33,33.0,33.168,0.009500000000002728,-0.008,0.0,15.0,0.0
34,34.0,33.48945,0.009650000000000603,-0.008,0.0,15.0,0.0
35,35.0,33.81755,0.01004999999999967,-0.008,0.0,15.0,0.0
36,36.0,34.1522,0.010199999999997544,-0.008,0.0,15.0,0.0
37,37.0,34.494299999999996,0.010400000000000631,-0.008,0.0,15.0,0.0
38,38.0,34.83925,0.010950000000001125,-0.008,0.0,15.0,0.0
39,39.0,35.1906,0.01150000000000162,-0.0075,0.0005,15.0,0.0
40,40.0,35.548649999999995,0.01184999999999903,-0.007,0.0,15.0,0.0
41,41.0,35.9146,0.012300000000003308,-0.007,0.0,15.0,0.0
42,42.0,36.2855,0.012000000000000455,-0.007,0.0,15.0,0.0
43,43.0,36.66545,0.012549999999997397,-0.007,0.0,15.0,0.0
44,44.0,37.0492,0.012199999999999989,-0.007,0.0,15.0,0.0
45,45.0,37.4407,0.013300000000000978,-0.007,0.0,15.0,0.0
46,46.0,37.84,0.013000000000001677,-0.007,0.0,15.0,0.0
47,47.0,38.2475,0.013500000000000512,-0.006,0.0,15.0,0.0
48,48.0,38.658,0.013999999999999346,-0.006,0.0,15.0,0.0
49,49.0,39.079499999999996,0.015499999999999403,-0.006,0.0,15.0,0.0
50,50.0,39.5085,0.015499999999999403,-0.006,0.0,15.0,0.0
51,51.0,39.944500000000005,0.014500000000001734,-0.006,0.0,15.0,0.0
52,52.0,40.39,0.015999999999998238,-0.006,0.0,15.0,0.0
53,53.0,40.840999999999994,0.01699999999999946,-0.006,0.0,15.0,0.0
54,54.0,41.301,0.01600000000000179,-0.005,0.0,15.0,0.0
55,55.0,41.771,0.01699999999999946,-0.006,0.001,15.0,0.0
56,56.0,42.2465,0.017500000000001847,-0.005,0.0,15.0,0.0
57,57.0,42.732,0.01699999999999946,-0.006,0.001,15.0,0.0
58,58.0,43.228,0.018000000000000682,-0.006,0.001,15.0,0.0
59,59.0,43.732,0.018000000000000682,-0.006,0.001,15.0,0.0
60,60.0,44.2465,0.018499999999999517,-0.0055,0.0015,15.0,0.0
61,61.0,44.7695,0.02049999999999841,-0.004,0.0,15.0,0.0
62,62.0,45.302499999999995,0.02050000000000196,-0.0055,0.0015,15.0,0.0
63,63.0,45.845,0.021000000000000796,-0.0055,0.0015,15.0,0.0
64,64.0,46.399,0.021000000000000796,-0.002,0.002,15.0,0.0
65,65.0,46.965,0.022000000000002018,-0.0055,0.0015,15.0,0.0
66,66.0,47.54,0.021999999999998465,-0.0055,0.0015,15.0,0.0
67,67.0,48.123999999999995,0.022000000000002018,-0.002,0.002,15.0,0.0
68,68.0,48.7215,0.022500000000000853,0.0,0.0,15.0,0.0
69,69.0,49.334,0.02500000000000213,0.0,0.0,15.0,0.0
70,70.0,49.9525,0.023499999999998522,0.0,0.0,15.0,0.0
71,71.0,50.5895,0.024499999999999744,0.0,0.0,15.0,0.0
72,72.0,51.230500000000006,0.024499999999999744,0.0,0.0,15.0,0.0
73,73.0,51.89,0.0259999999999998,0.0,0.0,15.0,0.0
74,74.0,52.56,0.0259999999999998,0.0,0.0,15.0,0.0
75,75.0,53.243,0.027999999999998693,0.0,0.0,15.0,0.0
76,76.0,53.942499999999995,0.027499999999999858,0.0,0.0,15.0,0.0
77,77.0,54.6565,0.02850000000000108,0.0,0.0,15.0,0.0
78,78.0,55.384,0.028999999999999915,0.0,0.0,15.0,0.0
79,79.0,56.1275,0.02949999999999875,0.0,0.0,15.0,0.0
80,80.0,56.887,0.030000000000001137,0.0,0.0,15.0,0.0
81,81.0,57.661,0.030999999999998806,0.0,0.0,15.0,0.0
82,82.0,58.454499999999996,0.03149999999999764,0.0,0.0,15.0,0.0
83,83.0,59.259,0.030999999999998806,0.0,0.0,15.0,0.0
84,84.0,60.0835,0.03249999999999886,0.0,0.0,15.0,0.0
85,85.0,60.928,0.0329999999999977,0.0,0.0,15.0,0.0
86,86.0,61.792500000000004,0.033500000000000085,0.0,0.0,15.0,0.0
87,87.0,62.6755,0.03549999999999898,0.0,0.0,15.0,0.0
88,88.0,63.577,0.03500000000000014,0.005,0.005,15.0,0.0
89,89.0,64.4995,0.03549999999999898,0.005,0.005,15.0,0.0
90,90.0,65.4445,0.03750000000000142,0.0,0.0,15.0,0.0
91,91.0,66.41,0.036999999999999034,0.01,0.0,15.0,0.0
92,92.0,67.4,0.03899999999999437,0.01,0.0,15.0,0.0
93,93.0,68.40950000000001,0.03949999999999676,0.01,0.0,15.0,0.0
94,94.0,69.447,0.04099999999999682,0.01,0.0,15.0,0.0
95,95.0,70.5075,0.04150000000000631,0.01,0.0,15.0,0.0
96,96.0,71.6,0.04299999999999926,0.01,0.0,15.0,0.0
97,97.0,72.71600000000001,0.04299999999999926,0.01,0.0,15.0,0.0
98,98.0,73.86,0.04399999999999693,0.01,0.0,15.0,0.0
99,99.0,75.03299999999999,0.04899999999999949,0.01,0.0,15.0,0.0
100,100.0,76.2385,0.04749999999999943,0.01,0.0,15.0,0.0
101,101.0,77.3845,0.07150000000000034,0.01,0.0,15.0,0.0
102,102.0,78.6235,0.08749999999999858,0.01,0.0,15.0,0.0
103,103.0,80.036,0.04999999999999716,0.01,0.0,15.0,0.0
104,104.0,81.2825,0.0835000000000008,0.02,0.0,15.0,0.0
105,105.0,82.6365,0.09550000000000125,0.02,0.0,15.0,0.0
106,106.0,84.041,0.09900000000000375,0.02,0.0,15.0,0.0
107,107.0,85.6355,0.05649999999999977,0.02,0.0,15.0,0.0
108,108.0,87.02250000000001,0.08749999999999858,0.02,0.0,15.0,0.0
109,109.0,88.533,0.10099999999999909,0.02,0.0,15.0,0.0
110,110.0,90.106,0.1039999999999992,0.02,0.0,15.0,0.0
111,111.0,91.90199999999999,0.06400000000000006,0.02,0.0,15.0,0.0
112,112.0,93.474,0.09799999999999898,0.025,0.004999999999999999,15.0,0.0
113,113.0,95.1785,0.10949999999999704,0.03,0.0,15.0,0.0
114,114.0,97.157,0.07500000000000284,0.03,0.0,15.0,0.0
115,115.0,98.8905,0.10349999999999682,0.03,0.0,15.0,0.0
116,116.0,100.78200000000001,0.1319999999999979,0.03,0.0,15.0,0.0
117,117.0,102.755,0.13100000000000023,0.03,0.0,15.0,0.0
118,118.0,105.00049999999999,0.07849999999999824,0.04,0.0,15.0,0.0
119,119.0,107.0055,0.13049999999999784,0.035,0.005000000000000001,15.0,0.0
120,120.0,109.3845,0.08849999999999625,0.04,0.0,15.0,0.0
121,121.0,111.739,0.08500000000000085,0.04,0.0,15.0,0.0
122,122.0,113.9635,0.14350000000000307,0.02,0.02,15.0,0.0
123,123.0,116.5805,0.09250000000000114,0.04,0.0,15.0,0.0
124,124.0,119.1805,0.09649999999999893,0.04,0.0,15.0,0.0
125,125.0,121.8935,0.10450000000000159,0.05,0.0,15.0,0.0
126,126.0,124.73,0.10999999999999943,0.05,0.0,15.0,0.0
127,127.0,127.69999999999999,0.10600000000000165,0.06,0.0,15.0,0.0
128,128.0,130.803,0.12299999999999045,0.06,0.0,15.0,0.0
129,129.0,134.058,0.117999999999995,0.065,0.0050000000000000044,15.0,0.0
130,130.0,137.45800000000003,0.12199999999999989,0.07,0.0,15.0,0.0
131,131.0,141.01,0.12699999999999534,0.08,0.0,7.5,0.0
132,132.0,144.821,0.125,0.09,0.0,7.5,0.0
133,133.0,148.84500000000003,0.12199999999999989,0.09,0.0,7.5,0.0
134,134.0,152.7535,0.2295000000000016,0.09,0.0,7.5,0.0
135,135.0,157.12349999999998,0.2674999999999983,0.1,0.0,7.5,0.0
136,136.0,162.2455,0.1634999999999991,0.1,0.0,7.5,0.0
137,137.0,167.0235,0.29350000000000875,0.11,0.009999999999999995,7.5,0.0
138,138.0,172.76999999999998,0.20999999999999375,0.14,0.0,7.5,0.0
139,139.0,178.745,0.2150000000000034,0.14,0.0,7.5,0.0
140,140.0,185.18,0.23999999999999488,0.16,0.0,7.5,0.0
141,141.0,192.18,0.25,0.19,0.010000000000000009,7.5,0.0
142,142.0,199.775,0.2849999999999966,0.2,0.0,7.5,0.0
143,143.0,208.27,0.28000000000000114,0.26,0.020000000000000018,7.5,0.0
144,144.0,217.565,0.33500000000000796,0.29000000000000004,0.009999999999999981,7.5,0.0
145,145.0,228.12,0.37000000000000455,0.3,0.0,7.5,0.0
146,146.0,240.5,0.4300000000000068,1.85,0.04999999999999993,7.5,0.0
147,147.0,254.675,0.48499999999999943,2.1500000000000004,0.050000000000000044,7.5,0.0
148,148.0,271.7,0.5699999999999932,3.1,0.10000000000000009,7.5,0.0
149,149.0,287.605,0.33500000000000796,4.85,0.050000000000000266,3.0,0.0
150,150.0,296.14,0.5300000000000011,6.75,0.34999999999999964,3.0,0.0
